video_id,title,description,channel,published_at,view_count,like_count,comment_count,keyword
oIfPfk_ZM3U,"Hasil Timnas U17 Indonesia Vs Honduras, Catat Sejarah Baru Garuda Asia Menang 2-1","Timnas U17 Indonesia meraih kemenangan bersejarah 2-1 atas Honduras di laga terakhir Grup H Piala Dunia U17 2025, pada ...",Kompas.com,2025-11-10T23:45:34Z,28962,122,18,Timnas Indonesia Piala Dunia
0uYJ7Ve0JPs,🔴 Hasil Pertandingan Timnas U17 vs Honduras U17 2-1 !! Erick Buat Keputusan Begini,"Berita Timnas Indonesia Hari Ini - Timnas Terbaru timnas Indonesia, berita timnas Indonesia, kabar timnas Indonesia, timnas ...",GOL TERAKHIR,2025-11-10T16:15:09Z,82183,496,101,Timnas Indonesia Piala Dunia
cC6qxJhydQw,INDONESIA LOLOS 🔥Hasil Piala Dunia u17 Hari ini - Indonesia vs Honduras - Klasemen Piala Dunia u17,INDONESIA LOLOS Hasil Piala Dunia u17 Hari ini - Indonesia vs Honduras - Klasemen Piala Dunia u17 2025 Terbaru Berikut ...,97 Sports,2025-11-10T16:40:09Z,213899,2169,626,Timnas Indonesia Piala Dunia
FlmTTkbojEI,"FIFA beri kabar baik Untuk Timnas Indonesia U17 ,Resmi lolos ke 32 besar Piala Dunia U17 2025 ",timnasindonesiaU17#fifa#Honduras#Maroko#bolivia #pialaduniau17.,Love Indonesia,2025-11-10T04:12:20Z,21811,179,46,Timnas Indonesia Piala Dunia
hu8e51ssj3I,"Jadwal Live Streaming Timnas Indonesia Vs Honduras di Piala Dunia U17 2025, Laga Hidup Mati",Timnas U17 Indonesia akan melawan Honduras pada pertandingan terakhir Grup H babak penyisihan grup Piala Dunia U17 ...,Kompas.com,2025-11-10T12:39:02Z,15384,21,4,Timnas Indonesia Piala Dunia
vInqkP0dI-8,JADWAL SIARAN LANGSUNG MALAM INI- Jadwal Indonesia vs Honduras Hari ini -Jadwal Piala Dunia U17 2025,Jadwal Indonesia vs Honduras - Di Piala Dunia U17 2025 Kami akan membahas Indonesia u17 vs Honduras dalam Piala Dunia ...,FINFANATV,2025-11-09T21:36:50Z,79523,280,30,Timnas Indonesia Piala Dunia
lvCqlEdQTUM,Honduras vs Indonesia Highlights | FIFA U-17 World Cup Qatar 2025,"Honduras vs Indonesia: FIFA U-17 World Cup Qatar 2025 (November 10, 2025) Follow the FIFA U-17 World Cup Qatar 2025: ...",FIFA,2025-11-10T17:25:36Z,619572,10545,1343,Timnas Indonesia Piala Dunia
SXaMEtSEOCg,Hasil Piala Dunia U17 2025 - Indonesia vs Honduras - Klasemen Piala Dunia u17 Terbaru hari ini,Hasil Piala Dunia U17 2025 - Indonesia vs Honduras - Klasemen Piala Dunia u17 Terbaru hari ini hasil piala dunia Timnas u17 ...,FINFANATV,2025-11-10T16:41:59Z,146166,1332,408,Timnas Indonesia Piala Dunia
5XZchK20IqE,BERUBAH! Jadwal Piala Dunia U17 2025 - Indonesia vs Honduras - Jadwal Timnas Indonesia Live,BERUBAH! Jadwal Piala Dunia U17 2025 - Indonesia vs Honduras - Jadwal Timnas Indonesia Live Indosiar jadwal piala dunia ...,Hasil Liga,2025-11-10T07:21:56Z,5317,47,9,Timnas Indonesia Piala Dunia
AJMbWlRRwi8,FULL HIGHLIGHT INDONESIA U17 VS HONDURAS U17 !! FIFA WORLD CUP U17 QATAR 2025 | FANS CAMERA,FULL HIGHLIGHT INDONESIA U-17 VS HONDURAS U17 !! FIFA WORLD CUP U-17 QATAR 2025 | FANS CAMERA GOAL ...,TIMNAS TV,2025-11-10T16:39:27Z,204824,894,170,Timnas Indonesia Piala Dunia
